1;01/01/2007;24/09/2020
1;25/09/2020;01/01/2100
2;19/06/2017;24/09/2020
2;25/09/2020;01/01/2100
3;02/06/2017;24/09/2020
3;25/09/2020;01/01/2100
4;21/08/2008;24/09/2020
4;25/09/2020;01/01/2100
5;01/01/2007;23/03/2015
6;13/10/2017;24/09/2020
6;25/09/2020;01/01/2100
7;29/07/2015;19/03/2018
8;01/01/2007;17/09/2018
9;01/01/2007;18/07/2008
9;15/07/2010;24/09/2020
9;25/09/2020;01/01/2100
10;01/01/2007;19/12/2008
10;29/10/2013;26/07/2017
11;02/07/2007;26/06/2009
11;17/10/2011;24/09/2020
11;25/09/2020;01/01/2100
12;12/12/2012;24/09/2020
12;25/09/2020;01/01/2100
13;01/01/2007;06/04/2020
14;01/01/2007;19/08/2014
15;01/01/2007;31/05/2016
16;05/06/2009;24/09/2020
16;25/09/2020;01/01/2100
17;01/01/2007;27/03/2009
17;18/01/2011;20/07/2015
18;04/01/2007;23/12/2009
18;31/07/2012;30/03/2016
19;31/08/2015;24/09/2020
19;25/09/2020;01/01/2100
20;01/01/2007;09/09/2009
20;23/11/2011;03/12/2012
21;06/07/2011;24/09/2020
21;25/09/2020;01/01/2100
22;02/07/2012;24/09/2020
22;25/09/2020;01/01/2100
23;01/01/2007;01/07/2009
23;17/11/2010;04/03/2020
24;02/07/2007;05/06/2009
24;01/03/2011;27/01/2015
25;01/01/2007;24/09/2020
25;25/09/2020;01/01/2100
26;19/08/2014;26/07/2017
27;05/01/2016;24/09/2020
27;25/09/2020;01/01/2100
28;01/05/2018;02/05/2018
29;02/12/2013;24/09/2020
29;25/09/2020;01/01/2100
30;19/12/2011;24/09/2020
30;25/09/2020;01/01/2100
31;27/01/2015;02/03/2017
32;01/01/2007;26/02/2009
33;01/10/2012;24/09/2020
33;25/09/2020;01/01/2100
34;01/01/2007;24/09/2020
34;25/09/2020;01/01/2100
35;01/01/2007;17/03/2009
35;27/08/2010;24/09/2020
35;25/09/2020;01/01/2100
36;01/01/2007;12/05/2020
37;31/10/2018;24/09/2020
37;25/09/2020;01/01/2100
38;24/12/2012;24/09/2020
38;25/09/2020;01/01/2100
39;11/06/2019;24/09/2020
39;25/09/2020;01/01/2100
40;05/12/2014;24/09/2020
40;25/09/2020;01/01/2100
41;01/01/2007;02/01/2007
42;05/09/2012;24/09/2020
42;25/09/2020;01/01/2100
43;09/07/2013;31/08/2015
44;01/01/2007;24/09/2020
44;25/09/2020;01/01/2100
45;01/01/2007;24/09/2020
45;25/09/2020;01/01/2100
46;01/01/2007;02/07/2007
47;01/10/2012;03/05/2016
48;01/01/2007;24/09/2020
48;25/09/2020;01/01/2100
49;13/12/2011;01/07/2016
50;01/01/2007;24/09/2020
50;25/09/2020;01/01/2100
51;01/07/2008;19/12/2011
52;01/01/2007;24/09/2020
52;25/09/2020;01/01/2100
53;01/01/2007;24/09/2020
53;25/09/2020;01/01/2100
54;02/01/2013;24/09/2020
54;25/09/2020;01/01/2100
55;29/03/2007;23/12/2013
56;31/05/2018;24/09/2020
56;25/09/2020;01/01/2100
57;31/08/2015;24/09/2020
57;25/09/2020;01/01/2100
58;03/05/2016;18/06/2018
59;01/01/2007;24/09/2020
59;25/09/2020;01/01/2100
60;09/06/2009;01/10/2012
61;09/07/2015;24/09/2020
61;25/09/2020;01/01/2100
62;01/01/2007;23/09/2013
62;20/03/2017;24/09/2020
62;25/09/2020;01/01/2100
63;01/01/2007;03/12/2018
64;01/01/2007;08/02/2010
65;01/07/2014;05/02/2020
66;01/01/2007;24/09/2020
66;25/09/2020;01/01/2100
67;01/01/2007;24/09/2020
67;25/09/2020;01/01/2100
68;09/09/2009;23/05/2016
69;12/07/2007;24/09/2020
69;25/09/2020;01/01/2100
70;13/05/2016;24/09/2020
70;25/09/2020;01/01/2100
71;01/07/2016;24/09/2020
71;25/09/2020;01/01/2100
72;01/01/2007;02/11/2016
73;20/03/2017;24/09/2020
73;25/09/2020;01/01/2100
74;25/05/2012;24/09/2020
74;25/09/2020;01/01/2100
75;19/06/2017;24/09/2020
75;25/09/2020;01/01/2100
76;01/01/2007;28/02/2011
77;01/01/2007;02/07/2015
78;01/01/2007;23/03/2015
79;23/12/2013;22/06/2020
80;01/07/2016;24/09/2020
80;25/09/2020;01/01/2100
81;01/01/2007;05/12/2008
82;01/01/2007;24/09/2020
82;25/09/2020;01/01/2100
83;01/01/2007;19/11/2007
84;02/06/2011;02/10/2012
85;03/04/2014;05/02/2020
86;01/01/2007;24/09/2020
86;25/09/2020;01/01/2100
87;01/01/2007;29/12/2015
88;01/01/2007;24/09/2020
88;25/09/2020;01/01/2100
89;01/01/2007;24/09/2020
89;25/09/2020;01/01/2100
90;01/01/2007;11/06/2008
91;01/01/2007;24/09/2020
91;25/09/2020;01/01/2100
92;23/03/2015;24/09/2020
92;25/09/2020;01/01/2100
93;09/07/2007;04/03/2009
94;01/01/2007;24/09/2020
94;25/09/2020;01/01/2100
95;01/01/2007;24/09/2020
95;25/09/2020;01/01/2100
96;01/01/2007;24/09/2020
96;25/09/2020;01/01/2100
97;01/01/2007;15/02/2007
98;19/11/2007;24/09/2020
98;25/09/2020;01/01/2100
99;04/03/2016;13/03/2016
99;14/03/2016;24/09/2020
99;25/09/2020;01/01/2100
100;01/01/2007;24/09/2020
100;25/09/2020;01/01/2100
101;01/01/2007;24/09/2020
101;25/09/2020;01/01/2100
102;23/09/2013;24/09/2020
102;25/09/2020;01/01/2100
103;01/01/2007;24/09/2020
103;25/09/2020;01/01/2100
104;30/09/2008;24/09/2020
104;25/09/2020;01/01/2100
105;01/01/2007;09/08/2019
106;01/01/2007;24/09/2020
106;25/09/2020;01/01/2100
107;27/09/2007;01/10/2018
108;01/01/2007;19/11/2008
109;19/06/2017;24/09/2020
109;25/09/2020;01/01/2100
110;01/01/2007;24/09/2020
110;25/09/2020;01/01/2100
111;01/01/2007;24/09/2020
111;25/09/2020;01/01/2100
112;01/01/2007;24/09/2020
112;25/09/2020;01/01/2100
113;09/05/2018;10/05/2018
114;01/01/2007;01/07/2013
115;01/01/2007;24/09/2020
115;25/09/2020;01/01/2100
116;01/01/2007;24/11/2008
117;01/01/2007;24/09/2020
117;25/09/2020;01/01/2100
118;01/01/2007;24/09/2020
118;25/09/2020;01/01/2100
119;01/01/2007;08/10/2007
120;01/11/2016;06/04/2020
121;28/08/2018;24/09/2020
121;25/09/2020;01/01/2100
122;01/01/2007;14/11/2008
123;10/04/2007;24/09/2020
123;25/09/2020;01/01/2100
124;15/02/2019;24/09/2020
124;25/09/2020;01/01/2100
125;01/01/2007;24/09/2020
125;25/09/2020;01/01/2100
126;01/01/2007;24/09/2020
126;25/09/2020;01/01/2100
127;01/01/2007;08/08/2017
128;01/01/2007;24/09/2020
128;25/09/2020;01/01/2100
129;10/01/2007;24/09/2020
129;25/09/2020;01/01/2100
130;01/01/2007;29/10/2007
131;01/01/2007;24/09/2020
131;25/09/2020;01/01/2100
132;01/01/2007;23/03/2015
133;01/01/2007;30/04/2010
134;01/01/2007;11/09/2013
135;01/01/2007;05/07/2017
136;05/07/2017;24/09/2020
136;25/09/2020;01/01/2100
137;01/01/2007;24/09/2020
137;25/09/2020;01/01/2100
138;01/01/2007;24/09/2020
138;25/09/2020;01/01/2100
139;01/01/2007;24/09/2020
139;25/09/2020;01/01/2100
140;01/01/2007;03/01/2018
141;01/01/2007;23/12/2008
142;01/01/2007;29/10/2007
143;01/01/2007;24/09/2020
143;25/09/2020;01/01/2100
144;01/01/2007;01/05/2014
145;01/01/2007;02/06/2008
146;01/01/2007;24/09/2020
146;25/09/2020;01/01/2100
147;01/01/2007;26/07/2017
148;01/01/2007;04/01/2007
149;01/01/2007;05/12/2014
149;07/06/2019;11/06/2019
150;05/12/2019;24/09/2020
150;25/09/2020;01/01/2100
151;16/02/2010;05/02/2020
152;01/01/2007;24/09/2020
152;25/09/2020;01/01/2100
153;01/01/2007;14/02/2013
154;01/01/2007;12/07/2007
155;01/01/2007;24/09/2020
155;25/09/2020;01/01/2100
156;01/01/2007;15/03/2010
157;04/04/2011;24/09/2020
157;25/09/2020;01/01/2100
158;01/01/2007;24/09/2020
158;25/09/2020;02/10/2020
159;01/01/2007;24/09/2020
159;25/09/2020;01/01/2100
160;06/11/2009;24/09/2020
160;25/09/2020;01/01/2100
161;19/12/2011;24/09/2020
161;25/09/2020;01/01/2100
162;01/01/2007;24/09/2020
162;25/09/2020;01/01/2100
163;01/01/2007;24/09/2020
163;25/09/2020;01/01/2100
164;07/08/2017;03/04/2019
165;01/01/2007;24/09/2020
165;25/09/2020;01/01/2100
166;01/01/2007;01/02/2016
167;18/06/2018;24/09/2020
167;25/09/2020;01/01/2100
168;08/05/2014;24/09/2020
168;25/09/2020;01/01/2100
169;01/01/2007;24/09/2020
169;25/09/2020;01/01/2100
170;01/01/2007;23/06/2008
171;01/01/2007;16/02/2010
172;01/03/2017;24/09/2020
172;25/09/2020;01/01/2100
173;01/01/2007;24/09/2020
173;25/09/2020;01/01/2100
174;23/09/2019;24/09/2020
174;25/09/2020;01/01/2100
175;27/08/2008;24/09/2020
175;25/09/2020;01/01/2100
176;02/03/2007;24/09/2020
176;25/09/2020;01/01/2100
177;01/01/2007;24/09/2020
177;25/09/2020;01/01/2100
178;01/01/2007;27/07/2009
179;01/01/2007;24/09/2020
179;25/09/2020;01/01/2100
180;01/01/2007;24/09/2020
180;25/09/2020;01/01/2100
181;01/01/2007;24/09/2020
181;25/09/2020;01/01/2100
182;30/11/2015;04/04/2018
183;01/01/2007;04/03/2016
184;01/01/2007;24/09/2020
184;25/09/2020;01/01/2100
185;01/01/2007;06/11/2018
186;20/12/2010;24/06/2016
187;23/06/2008;24/09/2020
187;25/09/2020;01/01/2100
188;18/09/2017;24/09/2020
188;25/09/2020;01/01/2100
189;29/01/2008;04/04/2016
190;01/01/2007;24/09/2020
190;25/09/2020;01/01/2100
191;01/01/2007;24/09/2020
191;25/09/2020;01/01/2100
192;01/01/2007;24/09/2020
192;25/09/2020;01/01/2100
193;01/01/2007;23/03/2007
194;01/09/2009;18/03/2015
195;28/06/2010;24/09/2020
195;25/09/2020;01/01/2100
196;01/01/2007;24/09/2020
196;25/09/2020;01/01/2100
197;24/12/2018;24/09/2020
197;25/09/2020;01/01/2100
198;01/01/2007;21/11/2019
199;30/03/2016;24/09/2020
199;25/09/2020;01/01/2100
200;01/01/2007;24/09/2020
200;25/09/2020;01/01/2100
201;01/01/2007;19/08/2009
202;01/01/2007;24/09/2020
202;25/09/2020;01/01/2100
203;17/11/2008;17/10/2011
204;30/04/2010;24/09/2020
204;25/09/2020;01/01/2100
205;08/09/2016;24/09/2020
205;25/09/2020;01/01/2100
206;01/01/2007;19/03/2018
207;01/01/2007;24/09/2020
207;25/09/2020;01/01/2100
208;28/04/2011;24/09/2020
208;25/09/2020;01/01/2100
209;01/01/2007;19/01/2016
210;29/12/2015;24/09/2020
210;25/09/2020;01/01/2100
211;01/01/2007;21/12/2009
212;23/06/2014;03/03/2020
213;01/01/2007;24/09/2020
213;25/09/2020;01/01/2100
214;01/01/2007;31/03/2008
215;01/01/2007;24/09/2020
215;25/09/2020;01/01/2100
216;01/01/2007;24/09/2020
216;25/09/2020;01/01/2100
217;01/01/2007;24/09/2020
217;25/09/2020;01/01/2100
218;01/02/2016;24/09/2020
218;25/09/2020;01/01/2100
219;01/01/2007;24/09/2020
219;25/09/2020;01/01/2100
220;01/01/2007;31/07/2008
221;21/12/2009;02/04/2014
222;01/01/2007;24/09/2020
222;25/09/2020;01/01/2100
223;01/01/2007;24/09/2020
223;25/09/2020;01/01/2100
224;01/01/2007;24/09/2020
224;25/09/2020;01/01/2100
225;01/01/2007;24/09/2020
225;25/09/2020;01/01/2100
226;01/01/2007;24/09/2020
226;25/09/2020;01/01/2100
227;01/01/2007;24/09/2020
227;25/09/2020;01/01/2100
228;01/01/2007;31/03/2008
229;01/01/2007;07/09/2007
230;01/01/2007;01/12/2015
231;01/01/2007;03/01/2012
232;01/01/2007;01/02/2007
233;01/01/2007;24/09/2020
233;25/09/2020;01/01/2100
234;22/02/2016;24/09/2020
234;25/09/2020;01/01/2100
235;01/01/2007;24/09/2020
235;25/09/2020;01/01/2100
236;01/01/2007;24/09/2020
236;25/09/2020;01/01/2100
237;01/01/2007;24/09/2020
237;25/09/2020;01/01/2100
238;01/01/2007;14/03/2012
239;01/01/2007;21/12/2009
240;23/09/2016;24/09/2020
240;25/09/2020;01/01/2100
241;02/07/2018;24/09/2020
241;25/09/2020;01/01/2100
242;01/01/2007;24/09/2020
242;25/09/2020;01/01/2100
243;03/06/2019;24/09/2020
243;25/09/2020;01/01/2100
244;01/01/2007;24/09/2020
244;25/09/2020;01/01/2100
245;03/10/2016;24/09/2020
245;25/09/2020;02/10/2020
246;01/01/2007;01/07/2008
247;01/01/2007;08/05/2013
248;08/02/2019;11/02/2019
249;14/03/2012;24/09/2020
249;25/09/2020;01/01/2100
250;01/01/2007;24/09/2020
250;25/09/2020;01/01/2100
251;01/01/2007;24/09/2020
251;25/09/2020;01/01/2100
252;01/01/2007;24/09/2020
252;25/09/2020;01/01/2100
253;04/04/2017;24/09/2020
253;25/09/2020;01/01/2100
254;01/01/2007;24/09/2020
254;25/09/2020;01/01/2100
255;01/01/2007;24/09/2020
255;25/09/2020;01/01/2100
256;31/07/2008;24/09/2020
256;25/09/2020;01/01/2100
257;01/01/2007;24/05/2013
258;01/01/2007;24/09/2020
258;25/09/2020;01/01/2100
259;01/01/2007;29/10/2013
260;11/09/2013;24/09/2020
260;25/09/2020;01/01/2100
261;02/04/2009;23/03/2015
262;14/11/2008;24/09/2020
262;25/09/2020;01/01/2100
263;01/01/2007;24/09/2020
263;25/09/2020;01/01/2100
264;26/02/2009;03/10/2016
265;03/12/2018;24/09/2020
265;25/09/2020;01/01/2100
266;18/05/2016;24/09/2020
266;25/09/2020;01/01/2100
267;01/01/2007;22/10/2008
268;01/01/2007;24/09/2020
268;25/09/2020;01/01/2100
269;02/07/2007;24/09/2020
269;25/09/2020;01/01/2100
270;01/03/2010;24/09/2020
270;25/09/2020;01/01/2100
271;07/08/2014;05/02/2020
272;13/03/2017;24/09/2020
272;25/09/2020;01/01/2100
273;01/01/2007;28/07/2015
274;01/01/2007;09/07/2007
275;03/12/2012;24/09/2020
275;25/09/2020;01/01/2100
276;19/12/2011;24/09/2020
276;25/09/2020;01/01/2100
277;01/01/2007;24/09/2020
277;25/09/2020;01/01/2100
278;01/01/2007;12/12/2012
279;01/01/2007;24/09/2020
279;25/09/2020;01/01/2100
280;01/01/2007;01/09/2017
281;02/04/2019;24/09/2020
281;25/09/2020;01/01/2100
282;01/01/2007;14/12/2007
283;01/01/2007;01/09/2017
284;26/07/2017;24/09/2020
284;25/09/2020;01/01/2100
285;01/01/2007;24/09/2020
285;25/09/2020;01/01/2100
286;02/12/2008;05/04/2017
287;01/09/2017;24/09/2020
287;25/09/2020;01/01/2100
288;01/01/2007;21/12/2009
289;01/01/2007;08/09/2016
290;01/01/2007;24/09/2020
290;25/09/2020;01/01/2100
291;19/12/2008;13/11/2018
292;01/01/2007;24/09/2020
292;25/09/2020;09/10/2020
293;01/01/2007;24/09/2020
293;25/09/2020;01/01/2100
294;01/01/2007;20/12/2010
295;01/01/2007;24/09/2020
295;25/09/2020;01/01/2100
296;01/01/2007;24/09/2020
296;25/09/2020;01/01/2100
297;01/01/2007;24/09/2020
297;25/09/2020;01/01/2100
298;01/04/2011;24/09/2020
298;25/09/2020;01/01/2100
299;01/01/2007;25/05/2012
300;01/01/2007;24/09/2020
300;25/09/2020;01/01/2100
301;01/01/2007;27/08/2008
302;01/01/2007;01/07/2009
303;01/01/2007;24/09/2020
303;25/09/2020;01/01/2100
304;01/01/2007;24/09/2020
304;25/09/2020;01/01/2100
305;02/12/2016;11/10/2018
306;01/01/2007;24/09/2020
306;25/09/2020;01/01/2100
307;23/03/2015;24/09/2020
307;25/09/2020;01/01/2100
308;01/01/2007;12/02/2007
309;01/01/2007;24/09/2020
309;25/09/2020;01/01/2100
310;02/04/2014;24/09/2020
310;25/09/2020;01/01/2100
311;05/06/2018;24/09/2020
311;25/09/2020;01/01/2100
312;17/03/2009;24/09/2020
312;25/09/2020;01/01/2100
313;01/01/2007;24/09/2020
313;25/09/2020;01/01/2100
314;02/10/2007;24/09/2020
314;25/09/2020;01/01/2100
315;10/10/2007;24/09/2020
315;25/09/2020;01/01/2100
316;01/01/2007;24/12/2018
317;19/01/2016;24/09/2020
317;25/09/2020;01/01/2100
318;01/01/2007;24/09/2020
318;25/09/2020;01/01/2100
319;02/01/2009;24/09/2020
319;25/09/2020;01/01/2100
320;19/08/2009;24/09/2020
320;25/09/2020;01/01/2100
321;23/12/2013;24/09/2020
321;25/09/2020;01/01/2100
322;01/01/2007;09/07/2015
323;15/09/2008;24/09/2020
323;25/09/2020;01/01/2100
324;01/01/2007;11/09/2008
325;01/01/2007;11/09/2008
326;01/02/2016;24/09/2020
326;25/09/2020;01/01/2100
327;01/01/2007;02/01/2013
328;01/01/2007;24/09/2020
328;25/09/2020;01/01/2100
329;20/12/2010;24/09/2020
329;25/09/2020;01/01/2100
330;01/01/2007;24/09/2020
330;25/09/2020;01/01/2100
331;01/01/2007;24/09/2020
331;25/09/2020;01/01/2100
332;01/01/2007;25/09/2007
333;01/01/2007;24/06/2013
334;02/01/2019;24/09/2020
334;25/09/2020;01/01/2100
335;16/10/2009;20/03/2017
336;01/01/2007;24/09/2020
336;25/09/2020;01/01/2100
337;01/01/2007;24/09/2020
337;25/09/2020;01/01/2100
338;20/06/2018;24/09/2020
338;25/09/2020;01/01/2100
339;01/01/2007;04/06/2019
340;02/10/2008;24/09/2020
340;25/09/2020;01/01/2100
341;04/04/2016;09/08/2019
342;01/01/2007;24/09/2020
342;25/09/2020;01/01/2100
343;01/01/2007;01/07/2014
344;11/10/2018;24/09/2020
344;25/09/2020;01/01/2100
345;05/07/2016;24/09/2020
345;25/09/2020;01/01/2100
346;24/06/2016;24/09/2020
346;25/09/2020;01/01/2100
347;04/04/2012;05/01/2016
348;19/03/2019;24/09/2020
348;25/09/2020;01/01/2100
349;19/03/2019;05/02/2020
350;01/01/2007;24/09/2020
350;25/09/2020;01/01/2100
351;01/01/2007;24/09/2020
351;25/09/2020;01/01/2100
352;01/01/2007;20/03/2017
353;02/07/2007;13/11/2008
353;10/12/2013;28/08/2018
354;31/05/2016;24/09/2020
354;25/09/2020;01/01/2100
355;14/12/2007;25/04/2016
356;01/01/2007;24/09/2020
356;25/09/2020;01/01/2100
357;01/10/2018;02/10/2018
358;05/04/2017;24/09/2020
358;25/09/2020;01/01/2100
359;01/01/2007;24/09/2020
359;25/09/2020;01/01/2100
360;01/01/2007;24/09/2020
360;25/09/2020;01/01/2100
361;01/01/2007;24/09/2020
361;25/09/2020;01/01/2100
362;07/06/2013;24/09/2020
362;25/09/2020;01/01/2100
363;01/01/2007;24/09/2020
363;25/09/2020;01/01/2100
364;01/01/2007;18/11/2015
365;01/01/2007;04/04/2011
366;01/01/2007;24/09/2020
366;25/09/2020;01/01/2100
367;25/04/2016;24/09/2020
367;25/09/2020;01/01/2100
368;01/01/2007;24/09/2020
368;25/09/2020;01/01/2100
369;01/01/2007;24/09/2020
369;25/09/2020;01/01/2100
370;01/01/2007;30/07/2012
371;01/01/2007;27/02/2019
372;31/12/2007;22/09/2014
373;01/01/2007;24/09/2020
373;25/09/2020;01/01/2100
374;27/01/2015;24/09/2020
374;25/09/2020;01/01/2100
375;01/01/2007;24/09/2020
375;25/09/2020;01/01/2100
376;01/01/2007;24/09/2020
376;25/09/2020;01/01/2100
377;23/03/2015;24/09/2020
377;25/09/2020;01/01/2100
378;01/01/2007;22/06/2020
379;01/01/2007;14/03/2017
380;01/01/2007;29/01/2008
381;01/01/2007;24/09/2020
381;25/09/2020;01/01/2100
382;01/01/2007;24/09/2020
382;25/09/2020;01/01/2100
383;01/01/2007;02/03/2007
384;31/03/2008;24/09/2020
384;25/09/2020;01/01/2100
385;01/01/2007;07/06/2013
386;01/03/2010;27/05/2020
387;13/11/2018;24/09/2020
387;25/09/2020;01/01/2100
388;01/01/2007;17/11/2008
389;01/01/2007;24/09/2020
389;25/09/2020;01/01/2100
390;01/01/2007;24/09/2020
390;25/09/2020;01/01/2100
391;02/11/2015;24/09/2020
391;25/09/2020;01/01/2100
392;01/01/2007;29/06/2012
393;01/01/2007;25/10/2007
394;19/06/2017;24/09/2020
394;25/09/2020;01/01/2100
395;18/06/2018;24/09/2020
395;25/09/2020;01/01/2100
396;30/03/2016;24/09/2020
396;25/09/2020;01/01/2100
397;01/01/2007;24/09/2020
397;25/09/2020;01/01/2100
398;01/01/2007;24/09/2020
398;25/09/2020;01/01/2100
399;04/03/2009;24/09/2020
399;25/09/2020;01/01/2100
400;01/01/2007;03/09/2015
401;20/03/2007;24/09/2020
401;25/09/2020;01/01/2100
402;15/02/2007;03/11/2015
403;01/01/2007;24/09/2020
403;25/09/2020;01/01/2100
404;01/07/2015;24/09/2020
404;25/09/2020;01/01/2100
405;01/01/2007;24/09/2020
405;25/09/2020;01/01/2100
406;03/01/2018;24/09/2020
406;25/09/2020;01/01/2100
407;01/01/2007;21/08/2008
408;07/03/2018;24/09/2020
408;25/09/2020;01/01/2100
409;01/01/2007;01/03/2010
410;01/01/2007;01/11/2011
411;09/08/2019;24/09/2020
411;25/09/2020;01/01/2100
412;05/01/2017;24/09/2020
412;25/09/2020;01/01/2100
413;01/01/2007;24/09/2020
413;25/09/2020;01/01/2100
414;19/11/2015;24/09/2020
414;25/09/2020;01/01/2100
415;28/02/2017;24/09/2020
415;25/09/2020;01/01/2100
416;01/01/2007;24/09/2020
416;25/09/2020;01/01/2100
417;22/02/2007;01/07/2015
418;26/09/2007;24/09/2020
418;25/09/2020;01/01/2100
419;01/01/2007;24/09/2020
419;25/09/2020;01/01/2100
420;01/01/2007;24/09/2020
420;25/09/2020;01/01/2100
421;01/01/2007;23/06/2014
422;01/01/2007;24/09/2020
422;25/09/2020;01/01/2100
423;01/01/2007;24/09/2020
423;25/09/2020;01/01/2100
