ID_Stock;Date;Close_Price;Price_Return
1.0;2015-07-17;69.6235;-0.2146
4.0;2015-07-17;29.5927;-0.285
8.0;2015-07-17;35.7116;-0.4707
9.0;2015-07-17;92.711;-0.2108
10.0;2015-07-17;13.3274;-7.7344
11.0;2015-07-17;55.7256;-0.9396
12.0;2015-07-17;35.4204;-0.4872
13.0;2015-07-17;97.206;-0.3697
15.0;2015-07-17;29.2024;-0.2412
16.0;2015-07-17;34.0383;-1.4081000000000001
17.0;2015-07-17;12.518;-4.8433
18.0;2015-07-17;73.2471;-6.3484
21.0;2015-07-17;91.1909;-0.9561
22.0;2015-07-17;35.0214;0.5219
25.0;2015-07-17;53.9209;-1.3186
26.0;2015-07-17;123.14;-0.9492
29.0;2015-07-17;58.5074;0.1959
30.0;2015-07-17;175.8328;-0.5085
31.0;2015-07-17;85.38;0.388
33.0;2015-07-17;38.3195;-0.8543
34.0;2015-07-17;68.5619;0.1432
35.0;2015-07-17;31.2121;-0.3891
36.0;2015-07-17;298.656;-0.3655
38.0;2015-07-17;61.4534;1.4844
40.0;2015-07-17;75.7439;-0.7887
42.0;2015-07-17;77.423;-3.2258
44.0;2015-07-17;68.47;0.0438
45.0;2015-07-17;44.9439;-0.2107
47.0;2015-07-17;31.8715;-0.2453
48.0;2015-07-17;27.1887;-1.0125
49.0;2015-07-17;46.5604;-1.5114
50.0;2015-07-17;10.7439;-1.0487
52.0;2015-07-17;26.0073;-0.4266
53.0;2015-07-17;44.9785;0.2612
54.0;2015-07-17;55.6058;0.0
59.0;2015-07-17;82.1;-0.509
61.0;2015-07-17;167.386;0.2008
63.0;2015-07-17;109.099;0.0089
65.0;2015-07-17;212.0917;-0.5409
66.0;2015-07-17;38.0144;-0.9668
67.0;2015-07-17;110.7586;-0.6274
68.0;2015-07-17;100.7707;-0.6025
69.0;2015-07-17;72.72;0.1239
72.0;2015-07-17;23.1104;-0.1903
74.0;2015-07-17;204.3;0.0196
79.0;2015-07-17;284.913;0.0728
82.0;2015-07-17;61.0361;-0.5737
85.0;2015-07-17;672.93;16.0524
86.0;2015-07-17;699.62;16.2584
87.0;2015-07-17;49.9883;-0.4351
88.0;2015-07-17;40.2888;0.5859
89.0;2015-07-17;483.01;1.5836999999999999
91.0;2015-07-17;33.5301;-0.6808
92.0;2015-07-17;39.3867;0.0242
94.0;2015-07-17;46.0962;-1.1356
95.0;2015-07-17;72.7138;0.3801
96.0;2015-07-17;55.8148;-0.1714
98.0;2015-07-17;87.459;-0.8894
100.0;2015-07-17;102.9768;1.1798
101.0;2015-07-17;110.205;-0.2033
102.0;2015-07-17;52.8987;-0.7777
103.0;2015-07-17;140.597;0.1411
104.0;2015-07-17;51.606700000000004;-1.1465
105.0;2015-07-17;70.6138;-1.0845
106.0;2015-07-17;55.3746;-0.5889
107.0;2015-07-17;94.7374;-0.6324
110.0;2015-07-17;146.915;0.6282
111.0;2015-07-17;44.665;-3.8542
112.0;2015-07-17;24.4818;0.1015
115.0;2015-07-17;29.76;0.8637
117.0;2015-07-17;16.377;-0.5596
118.0;2015-07-17;40.7102;0.3553
123.0;2015-07-17;64.6423;-1.115
125.0;2015-07-17;52.19;-0.5905
126.0;2015-07-17;73.1837;-0.6152
127.0;2015-07-17;66.2;0.3182
128.0;2015-07-17;677.13;-0.5274
129.0;2015-07-17;142.65;-0.3709
131.0;2015-07-17;55.5302;-1.8107
137.0;2015-07-17;34.2044;-0.7633
138.0;2015-07-17;16.4071;0.8357
139.0;2015-07-17;37.9782;-0.5805
140.0;2015-07-17;177.1292;0.1064
143.0;2015-07-17;35.2864;-1.0855
146.0;2015-07-17;137.327;0.0338
147.0;2015-07-17;59.5063;-1.742
151.0;2015-07-17;143.88;-0.0278
152.0;2015-07-17;28.0718;-5.788
155.0;2015-07-17;372.733;0.2304
157.0;2015-07-17;309.115;0.0734
158.0;2015-07-17;25.7148;-0.8419
159.0;2015-07-17;130.052;-1.1112
160.0;2015-07-17;1216.0;2.7904
161.0;2015-07-17;48.0759;0.8108
162.0;2015-07-17;107.245;-0.3334
163.0;2015-07-17;17.94;-0.0557
165.0;2015-07-17;59.792;-0.1297
166.0;2015-07-17;53.3027;0.2056
168.0;2015-07-17;115.4414;-0.7721
169.0;2015-07-17;37.3625;-0.5378
173.0;2015-07-17;37.52;-2.2153
175.0;2015-07-17;57.1542;9.8502
176.0;2015-07-17;55.6261;-0.5054
177.0;2015-07-17;153.2213;-0.5704
179.0;2015-07-17;81.408;0.5647
180.0;2015-07-17;28.6746;-1.9808
181.0;2015-07-17;29.3589;0.0311
183.0;2015-07-17;14.3069;-5.4396
184.0;2015-07-17;95.4537;-0.3619
185.0;2015-07-17;27.5143;-0.5861
186.0;2015-07-17;26.99;-0.5495
187.0;2015-07-17;27.2733;-1.6943000000000001
189.0;2015-07-17;49.19;-3.4354
190.0;2015-07-17;41.0943;-0.354
191.0;2015-07-17;82.256;0.033
192.0;2015-07-17;73.6316;-0.2988
195.0;2015-07-17;67.95;-1.3359
196.0;2015-07-17;70.7893;-0.7163
198.0;2015-07-17;134.52;-0.1485
200.0;2015-07-17;15.2108;-1.2474
202.0;2015-07-17;18.8819;1.4759
204.0;2015-07-17;70.2214;0.0421
206.0;2015-07-17;10.18;-3.4156
207.0;2015-07-17;74.354;-1.4077
208.0;2015-07-17;661.95;0.53
209.0;2015-07-17;120.9604;0.0902
212.0;2015-07-17;97.592;-1.839
213.0;2015-07-17;45.6185;-0.5939
215.0;2015-07-17;23.8003;-0.4944
216.0;2015-07-17;80.036;-1.4174
217.0;2015-07-17;52.3721;0.2731
219.0;2015-07-17;54.1176;-0.952
222.0;2015-07-17;96.055;-0.5672
223.0;2015-07-17;34.7199;-0.5545
224.0;2015-07-17;58.2048;-0.9482
225.0;2015-07-17;59.3661;-0.1775
226.0;2015-07-17;29.0413;-0.0777
227.0;2015-07-17;40.4458;-6.3206
233.0;2015-07-17;30.1187;-0.4034
235.0;2015-07-17;49.0558;-1.2942
236.0;2015-07-17;50.604;-0.6805
237.0;2015-07-17;109.756;0.2042
242.0;2015-07-17;16.5473;-2.3541
244.0;2015-07-17;131.334;0.2425
249.0;2015-07-17;66.6699;-0.7345
250.0;2015-07-17;109.168;-1.6872
251.0;2015-07-17;25.4703;-1.4524
252.0;2015-07-17;65.0149;-1.3114
254.0;2015-07-17;65.2234;0.0225
255.0;2015-07-17;56.6355;-0.4935
256.0;2015-07-17;79.97;0.1628
258.0;2015-07-17;86.523;-0.3699
260.0;2015-07-17;40.6185;1.0569
262.0;2015-07-17;50.7044;0.1524
263.0;2015-07-17;48.0447;-1.3427
264.0;2015-07-17;22.9025;-5.0841
268.0;2015-07-17;111.4234;-0.1764
269.0;2015-07-17;52.5006;-0.2698
270.0;2015-07-17;33.31;-4.2816
271.0;2015-07-17;31.0;-5.1408
273.0;2015-07-17;93.46;-0.0962
275.0;2015-07-17;75.8826;0.1993
276.0;2015-07-17;81.67;-0.6206
277.0;2015-07-17;55.7336;-0.7552
279.0;2015-07-17;47.6736;0.0754
283.0;2015-07-17;56.7406;-0.1673
285.0;2015-07-17;57.9682;-1.6575
286.0;2015-07-17;118.2131;-0.2235
289.0;2015-07-17;24.812;0.1983
290.0;2015-07-17;75.3804;-2.3058
291.0;2015-07-17;40.0608;-1.9291
292.0;2015-07-17;29.459600000000002;-0.5929
293.0;2015-07-17;66.9414;-1.8209
295.0;2015-07-17;27.18;1.0672
296.0;2015-07-17;106.394;-1.6739000000000002
297.0;2015-07-17;48.8105;-1.0145
298.0;2015-07-17;25.717;-0.1101
300.0;2015-07-17;73.47;0.6852
303.0;2015-07-17;44.0791;-1.4615
304.0;2015-07-17;57.3803;-0.8223
306.0;2015-07-17;92.637;-1.5779
307.0;2015-07-17;227.922;0.5265
309.0;2015-07-17;53.7047;-0.4529
310.0;2015-07-17;190.92;-0.3486
312.0;2015-07-17;40.7529;-0.7867
313.0;2015-07-17;27.5359;-0.2977
314.0;2015-07-17;105.655;0.6724
315.0;2015-07-17;41.7789;-0.5547
316.0;2015-07-17;91.24;0.1867
318.0;2015-07-17;64.0614;-0.3618
319.0;2015-07-17;27.9783;-1.436
320.0;2015-07-17;39.9308;-1.0344
321.0;2015-07-17;94.97;4.5349
323.0;2015-07-17;17.9942;-0.1669
328.0;2015-07-17;160.3385;0.4366
329.0;2015-07-17;116.28;-1.3991
330.0;2015-07-17;59.9554;-0.6357
331.0;2015-07-17;17.8828;-1.0536
335.0;2015-07-17;43.95;-1.8096999999999999
336.0;2015-07-17;44.02;-0.2153
337.0;2015-07-17;27.2188;-0.836
339.0;2015-07-17;45.4325;-0.9458
340.0;2015-07-17;44.6234;-1.3034
342.0;2015-07-17;10.9617;0.8236
347.0;2015-07-17;69.39;-1.4066
350.0;2015-07-17;38.9072;-0.4433
351.0;2015-07-17;15.3309;-2.5766999999999998
352.0;2015-07-17;56.481700000000004;2.1869
353.0;2015-07-17;8.2812;-1.5253
355.0;2015-07-17;35.3407;-1.1857
356.0;2015-07-17;31.5705;-1.1814
359.0;2015-07-17;132.718;0.1347
360.0;2015-07-17;23.3071;0.7396
361.0;2015-07-17;47.246;-0.1578
362.0;2015-07-17;24.9841;0.1307
363.0;2015-07-17;77.4529;-0.2531
364.0;2015-07-17;7.79;-0.6378
366.0;2015-07-17;101.0415;-0.4964
368.0;2015-07-17;57.7089;-1.0011
369.0;2015-07-17;194.708;0.6061
371.0;2015-07-17;27.6042;0.362
373.0;2015-07-17;208.088;0.4304
374.0;2015-07-17;90.7021;-0.5334
375.0;2015-07-17;11.6393;0.0329
376.0;2015-07-17;35.8228;-0.5471
377.0;2015-07-17;28.5966;-0.1471
378.0;2015-07-17;46.7662;-1.2931
379.0;2015-07-17;104.1059;-1.1912
381.0;2015-07-17;41.8333;-0.9306
382.0;2015-07-17;67.6547;-0.2168
384.0;2015-07-17;25.369;-0.7937
386.0;2015-07-17;44.326;-2.2763999999999998
389.0;2015-07-17;80.5674;-0.8774
390.0;2015-07-17;55.369;-2.0102
397.0;2015-07-17;101.482;-0.2266
398.0;2015-07-17;89.4264;1.9021
399.0;2015-07-17;26.0732;-1.2511
400.0;2015-07-17;89.3;0.0784
401.0;2015-07-17;16.8061;-0.4227
402.0;2015-07-17;10.3403;0.8746
403.0;2015-07-17;180.751;0.5472
404.0;2015-07-17;80.2829;-0.1179
405.0;2015-07-17;9.5591;-0.3454
413.0;2015-07-17;82.0407;-0.6303
416.0;2015-07-17;25.3732;-1.4381
418.0;2015-07-17;43.354;-0.2583
419.0;2015-07-17;136.3464;0.883
420.0;2015-07-17;100.671;-0.6264
422.0;2015-07-17;37.7304;-0.9769
423.0;2015-07-17;16.6389;0.0497
424.0;2015-07-17;101.521;-1.2303
425.0;2015-07-17;163.27;-0.0408
427.0;2015-07-17;22.0528;-0.1259
428.0;2015-07-17;59.6961;-0.5032
430.0;2015-07-17;38.5206;-1.1619
432.0;2015-07-17;20.7853;-0.5204
433.0;2015-07-17;86.7494;-1.0187
434.0;2015-07-17;45.9849;0.1473
436.0;2015-07-17;30.347;-2.1663
437.0;2015-07-17;23.4058;0.1518
438.0;2015-07-17;45.0846;-1.2362
439.0;2015-07-17;91.999;6.537
442.0;2015-07-17;54.3043;-0.2326
443.0;2015-07-17;69.038;-1.0934
444.0;2015-07-17;11.2816;-0.1143
445.0;2015-07-17;12.612;-1.5162
448.0;2015-07-17;95.2545;0.3303
449.0;2015-07-17;18.4804;-0.3667
451.0;2015-07-17;28.8655;-1.3636
453.0;2015-07-17;49.1408;-2.3066
455.0;2015-07-17;64.042;1.1175
457.0;2015-07-17;35.014;0.3369
458.0;2015-07-17;64.2345;-1.5621
461.0;2015-07-17;114.1073;-0.5029
462.0;2015-07-17;74.3847;-0.1822
463.0;2015-07-17;122.3;-1.1238
464.0;2015-07-17;70.4615;-0.1164
467.0;2015-07-17;83.4836;-0.7054
468.0;2015-07-17;42.4688;-0.7059
469.0;2015-07-17;41.7162;-0.9867
472.0;2015-07-17;51.1346;-0.8321
473.0;2015-07-17;53.04;0.0755
476.0;2015-07-17;76.5987;0.2294
477.0;2015-07-17;51.2283;-1.1844000000000001
478.0;2015-07-17;41.6648;-0.0229
479.0;2015-07-17;175.35;-0.2182
480.0;2015-07-17;37.4396;-1.0264
482.0;2015-07-17;61.094;-1.0259
483.0;2015-07-17;115.531;0.3134
488.0;2015-07-17;50.218;-0.3058
489.0;2015-07-17;54.629;-0.6731
492.0;2015-07-17;21.8227;-2.8842
493.0;2015-07-17;48.8437;0.171
495.0;2015-07-17;52.7503;-0.3074
497.0;2015-07-17;72.7309;-0.7029
498.0;2015-07-17;149.228;1.7816999999999998
499.0;2015-07-17;21.4576;-1.7619
501.0;2015-07-17;92.914;0.2713
502.0;2015-07-17;21.5218;-3.34
505.0;2015-07-17;73.15;-0.732
506.0;2015-07-17;84.766;-0.3679
507.0;2015-07-17;223.324;-0.2383
508.0;2015-07-17;84.6097;0.0456
513.0;2015-07-17;50.1421;0.0
516.0;2015-07-17;41.922;-0.364
518.0;2015-07-17;42.0905;-0.0857
519.0;2015-07-17;39.8778;-0.3819
520.0;2015-07-17;20.12;2.6007
523.0;2015-07-17;193.57;-0.8401
525.0;2015-07-17;63.67;-0.7343
526.0;2015-07-17;37.7183;-0.1906
527.0;2015-07-17;101.163;-0.6863
530.0;2015-07-17;46.687;0.2721
531.0;2015-07-17;106.0071;-0.0089
532.0;2015-07-17;35.2238;0.7266
533.0;2015-07-17;40.8865;-0.0221
534.0;2015-07-17;53.1561;-0.7421
536.0;2015-07-17;29.76;-3.2016999999999998
538.0;2015-07-17;20.3693;-0.0449
541.0;2015-07-17;46.9895;-0.0578
543.0;2015-07-17;40.2204;-1.1037
545.0;2015-07-17;12.8662;1.1398
547.0;2015-07-17;27.078;-0.2562
548.0;2015-07-17;114.77;-0.898
550.0;2015-07-17;34.6775;-0.7376
551.0;2015-07-17;34.14;-3.2861000000000002
552.0;2015-07-17;19.0848;-3.2273
553.0;2015-07-17;13.6013;1.0232
555.0;2015-07-17;22.555;-0.7469
557.0;2015-07-17;53.1511;0.4095
558.0;2015-07-17;14.3093;-2.4249
559.0;2015-07-17;35.3408;-0.1042
560.0;2015-07-17;62.6534;-1.0815
561.0;2015-07-17;76.0889;0.3972
562.0;2015-07-17;69.0014;-0.9408
563.0;2015-07-17;155.485;-0.5122
564.0;2015-07-17;9.9813;0.2563
567.0;2015-07-17;36.354;-1.3176
568.0;2015-07-17;19.4873;-0.5944
569.0;2015-07-17;238.69;-0.1172
570.0;2015-07-17;55.9501;-0.8
574.0;2015-07-17;62.3706;0.4765
575.0;2015-07-17;28.011;-1.4397
576.0;2015-07-17;37.0875;-1.3672
578.0;2015-07-17;47.7819;-1.7984
580.0;2015-07-17;85.2202;-0.4132
581.0;2015-07-17;102.1;-0.0179
582.0;2015-07-17;23.9673;-1.0185
583.0;2015-07-17;113.2316;-1.1522999999999999
585.0;2015-07-17;52.23;-1.6173
588.0;2015-07-17;125.68;-0.0954
589.0;2015-07-17;101.8637;-0.7801
590.0;2015-07-17;40.4607;-0.2438
591.0;2015-07-17;39.7107;-0.9601
596.0;2015-07-17;12.7128;-1.2812999999999999
597.0;2015-07-17;26.4689;0.037
599.0;2015-07-17;82.903;-0.1238
600.0;2015-07-17;51.1984;-0.1337
602.0;2015-07-17;28.6233;-0.0855
604.0;2015-07-17;65.8504;0.6331
605.0;2015-07-17;69.6462;0.0361
606.0;2015-07-17;49.8805;-1.2261
607.0;2015-07-17;124.335;-1.3147
608.0;2015-07-17;15.7932;-1.1715
609.0;2015-07-17;40.0102;-0.8019
611.0;2015-07-17;193.4;0.4518
612.0;2015-07-17;68.363;-0.1132
613.0;2015-07-17;43.4096;-0.5086
614.0;2015-07-17;69.594;-0.0729
616.0;2015-07-17;27.0484;3.6448
617.0;2015-07-17;33.6177;0.0
619.0;2015-07-17;72.209;-0.86
620.0;2015-07-17;34.2773;-1.1459
621.0;2015-07-17;164.481;-0.8942
622.0;2015-07-17;18.5753;-1.9522
625.0;2015-07-17;78.86;-1.7198
626.0;2015-07-17;53.316;-0.3253
627.0;2015-07-17;27.922;-1.1224
628.0;2015-07-17;65.7065;-0.8258
632.0;2015-07-17;117.3374;-1.6768
633.0;2015-07-17;41.9215;-6.6869
635.0;2015-07-17;91.2745;-0.6169
637.0;2015-07-17;37.3307;-0.4449
638.0;2015-07-17;79.06;-1.8984999999999999
640.0;2015-07-17;551.98;0.0816
641.0;2015-07-17;8.6218;-2.5987
642.0;2015-07-17;36.4281;0.0491
645.0;2015-07-17;37.056;0.2405
646.0;2015-07-17;51.2591;-1.451
647.0;2015-07-17;109.699;0.1943
648.0;2015-07-17;88.796;0.0754
651.0;2015-07-17;171.39;-0.0678
652.0;2015-07-17;49.8613;-1.3029
653.0;2015-07-17;76.6384;0.395
654.0;2015-07-17;98.865;-0.4749
656.0;2015-07-17;93.9709;-0.6075
662.0;2015-07-17;75.4143;-0.013
663.0;2015-07-17;72.81;0.5385
664.0;2015-07-17;55.1153;-1.1246
666.0;2015-07-17;47.6715;-0.8683
667.0;2015-07-17;58.049;-0.0405
669.0;2015-07-17;32.6331;0.0863
671.0;2015-07-17;62.13;-2.8606
672.0;2015-07-17;48.7528;-0.3781
674.0;2015-07-17;87.132;-1.4437
676.0;2015-07-17;252.095;1.8298
677.0;2015-07-17;139.3701;0.0358
678.0;2015-07-17;143.265;-0.2017
680.0;2015-07-17;94.8151;0.5275
683.0;2015-07-17;93.457;-0.1381
684.0;2015-07-17;145.76;0.5566
686.0;2015-07-17;33.7337;-1.0687
687.0;2015-07-17;33.1053;0.5496
688.0;2015-07-17;21.06;-3.9234
690.0;2015-07-17;27.9405;-2.8124000000000002
692.0;2015-07-17;97.097;0.1306
693.0;2015-07-17;13.267;-4.1721
694.0;2015-07-17;50.3315;-0.0897
695.0;2015-07-17;77.6059;0.9075
696.0;2015-07-17;69.6687;0.1009
697.0;2015-07-17;136.42;-1.7995999999999999
698.0;2015-07-17;91.9842;0.0407
702.0;2015-07-17;39.7804;-1.323
708.0;2015-07-17;31.7198;0.5811
709.0;2015-07-17;20.4543;-0.9311
710.0;2015-07-17;31.9825;-0.9082
714.0;2015-07-17;26.5107;-1.3932
715.0;2015-07-17;71.5376;-0.3764
716.0;2015-07-17;18.3792;-1.1364
721.0;2015-07-17;58.73;-0.4745
722.0;2015-07-17;35.62;-0.3915
725.0;2015-07-17;42.6077;0.0
726.0;2015-07-17;43.4045;-0.4997
727.0;2015-07-17;133.408;-0.6659
728.0;2015-07-17;134.81;-0.3054
729.0;2015-07-17;82.8559;-1.181
730.0;2015-07-17;84.8535;-1.4504000000000001
731.0;2015-07-17;186.7689;1.0533
733.0;2015-07-17;42.732;0.2737
734.0;2015-07-17;87.9825;0.6175
737.0;2015-07-17;90.932;-0.3389
739.0;2015-07-17;81.9734;1.1743999999999999
740.0;2015-07-17;34.1079;-1.6846999999999999
741.0;2015-07-17;32.6481;-0.7591
744.0;2015-07-17;39.2712;-1.1738
747.0;2015-07-17;39.437;-0.0218
749.0;2015-07-17;45.0557;2.191
751.0;2015-07-17;86.3678;1.4369
754.0;2015-07-17;82.058;0.1231
755.0;2015-07-17;81.26;-0.6359
758.0;2015-07-17;113.898;-0.8645
759.0;2015-07-17;138.7816;-0.0142
761.0;2015-07-17;30.6246;-0.6827
762.0;2015-07-17;35.18;-2.5484999999999998
763.0;2015-07-17;59.8603;-0.753
764.0;2015-07-17;54.8811;0.7115
765.0;2015-07-17;77.6619;-0.1821
766.0;2015-07-17;42.6862;-0.2322
767.0;2015-07-17;65.02;0.1078
768.0;2015-07-17;37.6224;-0.5018
770.0;2015-07-17;134.17;0.2016
771.0;2015-07-17;53.817;-1.6346
773.0;2015-07-17;49.7516;-1.3526
774.0;2015-07-17;68.2892;0.4393
775.0;2015-07-17;62.2155;-0.9366
776.0;2015-07-17;87.616;1.0695000000000001
777.0;2015-07-17;40.3697;-1.1565
780.0;2015-07-17;64.7206;-0.596
781.0;2015-07-17;83.869;-0.3538
783.0;2015-07-17;43.2886;-0.5313
784.0;2015-07-17;130.88;0.0688
786.0;2015-07-17;48.37;-0.3954
787.0;2015-07-17;51.2231;-0.3406
789.0;2015-07-17;67.0651;0.0507
790.0;2015-07-17;15.8649;-0.3633
791.0;2015-07-17;45.980199999999996;-0.9146
792.0;2015-07-17;24.8382;-1.5504
793.0;2015-07-17;144.687;-0.7529
794.0;2015-07-17;40.1841;-0.7628
795.0;2015-07-17;41.3116;-0.5003
800.0;2015-07-17;32.5572;0.1386
801.0;2015-07-17;91.0432;-2.0135
803.0;2015-07-17;28.656;-1.2309
804.0;2015-07-17;38.175;0.8988
805.0;2015-07-17;33.3004;-0.583
806.0;2015-07-17;23.5288;2.0735
807.0;2015-07-17;57.43;-0.4193
808.0;2015-07-17;102.9474;-0.2505
809.0;2015-07-17;27.3024;-3.4581
810.0;2015-07-17;46.0572;-0.4167
811.0;2015-07-17;40.52;-1.7697
